********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [32][30/517]	BT 0.232 (0.308)	DT 0.028 (0.105)	loss 0.069 (0.197)	Acc@1 100.000 (93.750)
Train: [32][40/517]	BT 0.230 (0.288)	DT 0.027 (0.086)	loss 0.051 (0.171)	Acc@1 100.000 (94.375)
Train: [32][50/517]	BT 0.229 (0.277)	DT 0.027 (0.074)	loss 0.117 (0.162)	Acc@1 100.000 (94.250)
Train: [32][60/517]	BT 0.230 (0.269)	DT 0.027 (0.066)	loss 0.351 (0.168)	Acc@1 75.000 (93.750)
Train: [32][70/517]	BT 0.232 (0.264)	DT 0.028 (0.061)	loss 0.050 (0.158)	Acc@1 100.000 (93.750)
Train: [32][80/517]	BT 0.235 (0.260)	DT 0.029 (0.057)	loss 0.152 (0.159)	Acc@1 87.500 (93.594)
Train: [32][90/517]	BT 0.231 (0.257)	DT 0.028 (0.054)	loss 0.018 (0.156)	Acc@1 100.000 (94.167)
Train: [32][100/517]	BT 0.231 (0.254)	DT 0.028 (0.051)	loss 0.317 (0.156)	Acc@1 87.500 (94.375)
Train: [32][110/517]	BT 0.230 (0.252)	DT 0.028 (0.049)	loss 0.470 (0.157)	Acc@1 75.000 (93.977)
Train: [32][120/517]	BT 0.231 (0.250)	DT 0.027 (0.047)	loss 0.191 (0.152)	Acc@1 87.500 (94.063)
Train: [32][130/517]	BT 0.233 (0.250)	DT 0.028 (0.047)	loss 0.001 (0.143)	Acc@1 100.000 (94.423)
Train: [32][140/517]	BT 0.233 (0.249)	DT 0.029 (0.046)	loss 0.010 (0.136)	Acc@1 100.000 (94.643)
Train: [32][150/517]	BT 0.231 (0.248)	DT 0.026 (0.045)	loss 0.055 (0.147)	Acc@1 100.000 (94.667)
Train: [32][160/517]	BT 0.233 (0.247)	DT 0.029 (0.044)	loss 0.018 (0.141)	Acc@1 100.000 (94.922)
Train: [32][170/517]	BT 0.231 (0.246)	DT 0.028 (0.043)	loss 0.127 (0.145)	Acc@1 87.500 (94.559)
Train: [32][180/517]	BT 0.230 (0.245)	DT 0.027 (0.042)	loss 0.250 (0.142)	Acc@1 87.500 (94.653)
Train: [32][190/517]	BT 0.230 (0.245)	DT 0.027 (0.041)	loss 0.001 (0.138)	Acc@1 100.000 (94.934)
Train: [32][200/517]	BT 0.233 (0.244)	DT 0.028 (0.040)	loss 0.321 (0.139)	Acc@1 87.500 (94.875)
Train: [32][210/517]	BT 0.231 (0.243)	DT 0.026 (0.040)	loss 0.001 (0.137)	Acc@1 100.000 (94.940)
Train: [32][220/517]	BT 0.232 (0.243)	DT 0.028 (0.039)	loss 0.048 (0.134)	Acc@1 87.500 (94.943)
Train: [32][230/517]	BT 0.232 (0.242)	DT 0.027 (0.039)	loss 0.115 (0.134)	Acc@1 87.500 (94.946)
Train: [32][240/517]	BT 0.230 (0.242)	DT 0.026 (0.038)	loss 0.045 (0.137)	Acc@1 100.000 (94.896)
Train: [32][250/517]	BT 0.231 (0.242)	DT 0.027 (0.038)	loss 0.042 (0.140)	Acc@1 100.000 (94.700)
Train: [32][260/517]	BT 0.237 (0.241)	DT 0.033 (0.038)	loss 0.240 (0.139)	Acc@1 87.500 (94.760)
Train: [32][270/517]	BT 0.233 (0.241)	DT 0.029 (0.037)	loss 0.002 (0.139)	Acc@1 100.000 (94.722)
Train: [32][280/517]	BT 0.229 (0.241)	DT 0.025 (0.037)	loss 0.920 (0.144)	Acc@1 87.500 (94.554)
Train: [32][290/517]	BT 0.233 (0.240)	DT 0.028 (0.037)	loss 0.502 (0.144)	Acc@1 87.500 (94.612)
Train: [32][300/517]	BT 0.234 (0.240)	DT 0.029 (0.036)	loss 0.158 (0.145)	Acc@1 87.500 (94.542)
Train: [32][310/517]	BT 0.230 (0.240)	DT 0.027 (0.036)	loss 0.068 (0.143)	Acc@1 100.000 (94.556)
Train: [32][320/517]	BT 0.232 (0.240)	DT 0.027 (0.036)	loss 0.049 (0.145)	Acc@1 100.000 (94.531)
Train: [32][330/517]	BT 0.234 (0.239)	DT 0.029 (0.036)	loss 0.010 (0.146)	Acc@1 100.000 (94.508)
Train: [32][340/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.144 (0.144)	Acc@1 87.500 (94.522)
Train: [32][350/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.069 (0.146)	Acc@1 100.000 (94.393)
Train: [32][360/517]	BT 0.234 (0.239)	DT 0.030 (0.035)	loss 0.004 (0.146)	Acc@1 100.000 (94.340)
Train: [32][370/517]	BT 0.233 (0.239)	DT 0.030 (0.035)	loss 0.066 (0.145)	Acc@1 100.000 (94.324)
Train: [32][380/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.418 (0.148)	Acc@1 75.000 (94.276)
Train: [32][390/517]	BT 0.235 (0.238)	DT 0.029 (0.034)	loss 0.087 (0.145)	Acc@1 100.000 (94.423)
Train: [32][400/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.010 (0.143)	Acc@1 100.000 (94.531)
Train: [32][410/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.058 (0.141)	Acc@1 100.000 (94.604)
Train: [32][420/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.023 (0.141)	Acc@1 100.000 (94.643)
Train: [32][430/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.038 (0.140)	Acc@1 100.000 (94.680)
Train: [32][440/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.189 (0.140)	Acc@1 100.000 (94.659)
Train: [32][450/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.053 (0.139)	Acc@1 100.000 (94.667)
Train: [32][460/517]	BT 0.231 (0.238)	DT 0.028 (0.033)	loss 0.096 (0.138)	Acc@1 100.000 (94.728)
Train: [32][470/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.165 (0.139)	Acc@1 87.500 (94.707)
Train: [32][480/517]	BT 0.232 (0.237)	DT 0.028 (0.033)	loss 0.171 (0.137)	Acc@1 87.500 (94.740)
Train: [32][490/517]	BT 0.234 (0.237)	DT 0.029 (0.033)	loss 0.068 (0.136)	Acc@1 87.500 (94.719)
Train: [32][500/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.439 (0.135)	Acc@1 87.500 (94.750)
Train: [32][510/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.002 (0.135)	Acc@1 100.000 (94.755)
Train epoch 32, total time 122.84, accuracy:94.80
 * S_p: 70.23, S_e: 47.15, Score: 58.69 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 60.38
Best ckpt is modified with Score = 58.69 when Epoch = 32
==> Saving...
Train: [33][10/517]	BT 0.231 (0.454)	DT 0.028 (0.251)	loss 0.026 (0.073)	Acc@1 100.000 (95.000)
Train: [33][20/517]	BT 0.232 (0.343)	DT 0.028 (0.139)	loss 0.212 (0.198)	Acc@1 87.500 (92.500)
Train: [33][30/517]	BT 0.232 (0.306)	DT 0.028 (0.102)	loss 0.087 (0.156)	Acc@1 100.000 (94.583)
Train: [33][40/517]	BT 0.234 (0.287)	DT 0.030 (0.084)	loss 0.012 (0.124)	Acc@1 100.000 (95.938)
Train: [33][50/517]	BT 0.232 (0.276)	DT 0.028 (0.073)	loss 0.043 (0.117)	Acc@1 100.000 (95.750)
Train: [33][60/517]	BT 0.230 (0.269)	DT 0.027 (0.065)	loss 0.098 (0.107)	Acc@1 100.000 (96.042)
Train: [33][70/517]	BT 0.233 (0.264)	DT 0.028 (0.060)	loss 0.001 (0.096)	Acc@1 100.000 (96.250)
Train: [33][80/517]	BT 0.239 (0.260)	DT 0.034 (0.057)	loss 0.147 (0.100)	Acc@1 87.500 (95.781)
Train: [33][90/517]	BT 0.232 (0.257)	DT 0.028 (0.053)	loss 0.024 (0.095)	Acc@1 100.000 (95.972)
Train: [33][100/517]	BT 0.233 (0.255)	DT 0.029 (0.051)	loss 0.013 (0.096)	Acc@1 100.000 (96.000)
Train: [33][110/517]	BT 0.231 (0.253)	DT 0.027 (0.049)	loss 0.003 (0.093)	Acc@1 100.000 (96.023)
Train: [33][120/517]	BT 0.235 (0.251)	DT 0.032 (0.047)	loss 0.015 (0.093)	Acc@1 100.000 (96.250)
Train: [33][130/517]	BT 0.230 (0.250)	DT 0.027 (0.046)	loss 0.175 (0.101)	Acc@1 100.000 (95.865)
Train: [33][140/517]	BT 0.235 (0.249)	DT 0.030 (0.044)	loss 0.012 (0.098)	Acc@1 100.000 (95.893)
Train: [33][150/517]	BT 0.232 (0.248)	DT 0.027 (0.043)	loss 0.260 (0.112)	Acc@1 87.500 (95.250)
Train: [33][160/517]	BT 0.232 (0.247)	DT 0.029 (0.042)	loss 0.010 (0.114)	Acc@1 100.000 (94.922)
Train: [33][170/517]	BT 0.232 (0.246)	DT 0.028 (0.042)	loss 0.002 (0.114)	Acc@1 100.000 (94.853)
Train: [33][180/517]	BT 0.233 (0.245)	DT 0.029 (0.041)	loss 0.004 (0.113)	Acc@1 100.000 (95.069)
Train: [33][190/517]	BT 0.233 (0.244)	DT 0.028 (0.040)	loss 0.050 (0.111)	Acc@1 100.000 (95.132)
Train: [33][200/517]	BT 0.233 (0.244)	DT 0.029 (0.040)	loss 0.044 (0.114)	Acc@1 100.000 (95.062)
Train: [33][210/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 0.004 (0.115)	Acc@1 100.000 (94.940)
Train: [33][220/517]	BT 0.232 (0.243)	DT 0.029 (0.039)	loss 0.010 (0.119)	Acc@1 100.000 (95.114)
Train: [33][230/517]	BT 0.231 (0.242)	DT 0.025 (0.038)	loss 0.727 (0.120)	Acc@1 87.500 (95.109)
Train: [33][240/517]	BT 0.230 (0.242)	DT 0.027 (0.038)	loss 0.175 (0.119)	Acc@1 100.000 (95.260)
Train: [33][250/517]	BT 0.234 (0.241)	DT 0.028 (0.037)	loss 0.172 (0.120)	Acc@1 87.500 (95.300)
Train: [33][260/517]	BT 0.232 (0.241)	DT 0.028 (0.037)	loss 0.001 (0.118)	Acc@1 100.000 (95.385)
Train: [33][270/517]	BT 0.233 (0.241)	DT 0.029 (0.037)	loss 0.054 (0.118)	Acc@1 100.000 (95.463)
Train: [33][280/517]	BT 0.231 (0.240)	DT 0.026 (0.036)	loss 2.666 (0.126)	Acc@1 87.500 (95.491)
Train: [33][290/517]	BT 0.229 (0.240)	DT 0.025 (0.036)	loss 0.087 (0.125)	Acc@1 100.000 (95.474)
Train: [33][300/517]	BT 0.231 (0.240)	DT 0.026 (0.036)	loss 1.223 (0.130)	Acc@1 87.500 (95.417)
Train: [33][310/517]	BT 0.234 (0.240)	DT 0.030 (0.035)	loss 0.233 (0.130)	Acc@1 75.000 (95.323)
Train: [33][320/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.049 (0.128)	Acc@1 100.000 (95.391)
Train: [33][330/517]	BT 0.232 (0.239)	DT 0.029 (0.035)	loss 0.096 (0.127)	Acc@1 87.500 (95.417)
Train: [33][340/517]	BT 0.232 (0.239)	DT 0.027 (0.035)	loss 0.089 (0.128)	Acc@1 87.500 (95.368)
Train: [33][350/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.172 (0.127)	Acc@1 100.000 (95.464)
Train: [33][360/517]	BT 0.231 (0.239)	DT 0.028 (0.034)	loss 0.009 (0.126)	Acc@1 100.000 (95.486)
Train: [33][370/517]	BT 0.231 (0.239)	DT 0.026 (0.034)	loss 0.034 (0.126)	Acc@1 100.000 (95.405)
Train: [33][380/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.049 (0.126)	Acc@1 100.000 (95.329)
Train: [33][390/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 0.042 (0.125)	Acc@1 100.000 (95.353)
Train: [33][400/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.053 (0.124)	Acc@1 100.000 (95.406)
Train: [33][410/517]	BT 0.230 (0.238)	DT 0.027 (0.034)	loss 0.036 (0.123)	Acc@1 100.000 (95.427)
Train: [33][420/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.087 (0.124)	Acc@1 100.000 (95.446)
Train: [33][430/517]	BT 0.234 (0.238)	DT 0.029 (0.033)	loss 0.083 (0.123)	Acc@1 100.000 (95.465)
Train: [33][440/517]	BT 0.233 (0.238)	DT 0.029 (0.033)	loss 0.008 (0.121)	Acc@1 100.000 (95.511)
Train: [33][450/517]	BT 0.229 (0.237)	DT 0.025 (0.033)	loss 0.036 (0.119)	Acc@1 100.000 (95.583)
Train: [33][460/517]	BT 0.234 (0.237)	DT 0.029 (0.033)	loss 0.054 (0.118)	Acc@1 100.000 (95.598)
Train: [33][470/517]	BT 0.231 (0.237)	DT 0.027 (0.033)	loss 0.053 (0.117)	Acc@1 100.000 (95.585)
Train: [33][480/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.060 (0.121)	Acc@1 100.000 (95.521)
Train: [33][490/517]	BT 0.229 (0.237)	DT 0.025 (0.033)	loss 0.001 (0.120)	Acc@1 100.000 (95.536)
Train: [33][500/517]	BT 0.234 (0.237)	DT 0.029 (0.033)	loss 0.107 (0.120)	Acc@1 87.500 (95.525)
Train: [33][510/517]	BT 0.237 (0.237)	DT 0.032 (0.033)	loss 0.030 (0.119)	Acc@1 100.000 (95.564)
Train epoch 33, total time 122.73, accuracy:95.62
 * S_p: 62.89, S_e: 50.30, Score: 56.59 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 57.51
Train: [34][10/517]	BT 0.233 (0.465)	DT 0.029 (0.261)	loss 0.369 (0.128)	Acc@1 87.500 (95.000)
Train: [34][20/517]	BT 0.231 (0.349)	DT 0.028 (0.145)	loss 1.129 (0.157)	Acc@1 75.000 (95.000)
Train: [34][30/517]	BT 0.233 (0.310)	DT 0.029 (0.106)	loss 0.045 (0.156)	Acc@1 87.500 (94.583)
Train: [34][40/517]	BT 0.229 (0.291)	DT 0.026 (0.086)	loss 0.190 (0.125)	Acc@1 87.500 (95.625)
Train: [34][50/517]	BT 0.231 (0.279)	DT 0.028 (0.075)	loss 0.024 (0.114)	Acc@1 100.000 (95.750)
Train: [34][60/517]	BT 0.234 (0.271)	DT 0.030 (0.067)	loss 0.005 (0.122)	Acc@1 100.000 (95.208)
Train: [34][70/517]	BT 0.231 (0.266)	DT 0.027 (0.061)	loss 0.223 (0.115)	Acc@1 87.500 (95.536)
Train: [34][80/517]	BT 0.237 (0.261)	DT 0.032 (0.057)	loss 0.410 (0.112)	Acc@1 87.500 (95.625)
Train: [34][90/517]	BT 0.233 (0.258)	DT 0.029 (0.054)	loss 0.028 (0.115)	Acc@1 100.000 (95.417)
Train: [34][100/517]	BT 0.233 (0.256)	DT 0.028 (0.051)	loss 0.093 (0.115)	Acc@1 100.000 (95.375)
Train: [34][110/517]	BT 0.229 (0.253)	DT 0.026 (0.049)	loss 0.082 (0.120)	Acc@1 100.000 (95.114)
Train: [34][120/517]	BT 0.230 (0.252)	DT 0.025 (0.048)	loss 0.103 (0.119)	Acc@1 100.000 (95.313)
Train: [34][130/517]	BT 0.234 (0.250)	DT 0.029 (0.046)	loss 0.234 (0.118)	Acc@1 100.000 (95.481)
Train: [34][140/517]	BT 0.234 (0.249)	DT 0.031 (0.045)	loss 0.002 (0.120)	Acc@1 100.000 (95.357)
Train: [34][150/517]	BT 0.233 (0.248)	DT 0.029 (0.044)	loss 0.004 (0.126)	Acc@1 100.000 (94.833)
Train: [34][160/517]	BT 0.232 (0.247)	DT 0.027 (0.043)	loss 0.396 (0.125)	Acc@1 75.000 (94.844)
Train: [34][170/517]	BT 0.231 (0.246)	DT 0.028 (0.042)	loss 0.011 (0.124)	Acc@1 100.000 (95.074)
Train: [34][180/517]	BT 0.233 (0.245)	DT 0.026 (0.041)	loss 0.370 (0.122)	Acc@1 87.500 (95.139)
Train: [34][190/517]	BT 0.232 (0.244)	DT 0.029 (0.040)	loss 0.104 (0.124)	Acc@1 87.500 (95.066)
Train: [34][200/517]	BT 0.234 (0.244)	DT 0.030 (0.040)	loss 0.195 (0.128)	Acc@1 75.000 (94.938)
Train: [34][210/517]	BT 0.232 (0.243)	DT 0.028 (0.039)	loss 0.126 (0.127)	Acc@1 87.500 (94.881)
Train: [34][220/517]	BT 0.233 (0.243)	DT 0.029 (0.039)	loss 0.112 (0.126)	Acc@1 100.000 (94.830)
Train: [34][230/517]	BT 0.233 (0.243)	DT 0.029 (0.038)	loss 0.127 (0.132)	Acc@1 87.500 (94.620)
Train: [34][240/517]	BT 0.235 (0.242)	DT 0.030 (0.038)	loss 0.205 (0.131)	Acc@1 100.000 (94.740)
Train: [34][250/517]	BT 0.233 (0.242)	DT 0.029 (0.038)	loss 0.038 (0.130)	Acc@1 100.000 (94.800)
Train: [34][260/517]	BT 0.230 (0.241)	DT 0.027 (0.037)	loss 0.001 (0.129)	Acc@1 100.000 (94.712)
Train: [34][270/517]	BT 0.233 (0.241)	DT 0.028 (0.037)	loss 0.018 (0.129)	Acc@1 100.000 (94.722)
Train: [34][280/517]	BT 0.232 (0.241)	DT 0.029 (0.037)	loss 0.134 (0.127)	Acc@1 100.000 (94.866)
Train: [34][290/517]	BT 0.232 (0.241)	DT 0.027 (0.036)	loss 0.195 (0.133)	Acc@1 87.500 (94.741)
Train: [34][300/517]	BT 0.232 (0.240)	DT 0.029 (0.036)	loss 0.633 (0.132)	Acc@1 75.000 (94.833)
Train: [34][310/517]	BT 0.230 (0.240)	DT 0.025 (0.036)	loss 0.029 (0.133)	Acc@1 100.000 (94.839)
Train: [34][320/517]	BT 0.237 (0.240)	DT 0.031 (0.036)	loss 0.075 (0.130)	Acc@1 100.000 (95.000)
Train: [34][330/517]	BT 0.233 (0.240)	DT 0.028 (0.035)	loss 0.020 (0.132)	Acc@1 100.000 (94.924)
Train: [34][340/517]	BT 0.235 (0.239)	DT 0.029 (0.035)	loss 0.009 (0.131)	Acc@1 100.000 (94.926)
Train: [34][350/517]	BT 0.233 (0.239)	DT 0.027 (0.035)	loss 0.007 (0.130)	Acc@1 100.000 (94.964)
Train: [34][360/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.042 (0.129)	Acc@1 100.000 (95.069)
Train: [34][370/517]	BT 0.232 (0.239)	DT 0.027 (0.035)	loss 0.051 (0.129)	Acc@1 100.000 (95.068)
Train: [34][380/517]	BT 0.237 (0.239)	DT 0.032 (0.035)	loss 0.086 (0.131)	Acc@1 87.500 (95.033)
Train: [34][390/517]	BT 0.234 (0.239)	DT 0.029 (0.034)	loss 0.024 (0.129)	Acc@1 100.000 (95.128)
Train: [34][400/517]	BT 0.239 (0.239)	DT 0.033 (0.034)	loss 0.177 (0.128)	Acc@1 100.000 (95.125)
Train: [34][410/517]	BT 0.233 (0.239)	DT 0.028 (0.034)	loss 0.009 (0.126)	Acc@1 100.000 (95.152)
Train: [34][420/517]	BT 0.235 (0.238)	DT 0.030 (0.034)	loss 0.198 (0.127)	Acc@1 87.500 (95.119)
Train: [34][430/517]	BT 0.237 (0.238)	DT 0.032 (0.034)	loss 0.002 (0.126)	Acc@1 100.000 (95.174)
Train: [34][440/517]	BT 0.231 (0.238)	DT 0.029 (0.034)	loss 1.214 (0.129)	Acc@1 87.500 (95.170)
Train: [34][450/517]	BT 0.231 (0.238)	DT 0.026 (0.034)	loss 0.094 (0.128)	Acc@1 100.000 (95.194)
Train: [34][460/517]	BT 0.235 (0.238)	DT 0.031 (0.034)	loss 0.082 (0.127)	Acc@1 87.500 (95.245)
Train: [34][470/517]	BT 0.234 (0.238)	DT 0.028 (0.033)	loss 0.040 (0.131)	Acc@1 100.000 (95.266)
Train: [34][480/517]	BT 0.233 (0.238)	DT 0.028 (0.033)	loss 0.007 (0.130)	Acc@1 100.000 (95.286)
Train: [34][490/517]	BT 0.234 (0.238)	DT 0.028 (0.033)	loss 0.118 (0.129)	Acc@1 87.500 (95.332)
Train: [34][500/517]	BT 0.233 (0.238)	DT 0.027 (0.033)	loss 0.073 (0.128)	Acc@1 100.000 (95.350)
Train: [34][510/517]	BT 0.230 (0.237)	DT 0.025 (0.033)	loss 0.306 (0.129)	Acc@1 87.500 (95.343)
Train epoch 34, total time 123.09, accuracy:95.31
 * S_p: 54.97, S_e: 52.17, Score: 53.57 (Best S_p: 70.23, S_e: 47.15, Score: 58.69)
 * Acc@1 53.77
Train: [35][10/517]	BT 0.232 (0.456)	DT 0.028 (0.251)	loss 0.002 (0.084)	Acc@1 100.000 (98.750)
Train: [35][20/517]	BT 0.233 (0.344)	DT 0.029 (0.140)	loss 0.058 (0.087)	Acc@1 100.000 (98.750)
Train: [35][30/517]	BT 0.232 (0.307)	DT 0.028 (0.103)	loss 0.093 (0.154)	Acc@1 87.500 (96.667)
Train: [35][40/517]	BT 0.240 (0.289)	DT 0.035 (0.085)	loss 0.329 (0.139)	Acc@1 87.500 (96.875)
Train: [35][50/517]	BT 0.234 (0.278)	DT 0.029 (0.074)	loss 0.030 (0.133)	Acc@1 100.000 (96.250)
Train: [35][60/517]	BT 0.231 (0.271)	DT 0.027 (0.066)	loss 0.007 (0.120)	Acc@1 100.000 (96.875)
Train: [35][70/517]	BT 0.231 (0.265)	DT 0.027 (0.061)	loss 0.116 (0.142)	Acc@1 87.500 (96.607)
Train: [35][80/517]	BT 0.239 (0.261)	DT 0.033 (0.057)	loss 0.130 (0.133)	Acc@1 87.500 (96.719)
Train: [35][90/517]	BT 0.231 (0.258)	DT 0.027 (0.053)	loss 0.162 (0.131)	Acc@1 87.500 (96.528)
Train: [35][100/517]	BT 0.229 (0.255)	DT 0.026 (0.051)	loss 0.074 (0.126)	Acc@1 100.000 (96.500)
Train: [35][110/517]	BT 0.232 (0.253)	DT 0.027 (0.049)	loss 0.003 (0.128)	Acc@1 100.000 (96.477)
Train: [35][120/517]	BT 0.237 (0.251)	DT 0.032 (0.047)	loss 0.131 (0.135)	Acc@1 100.000 (96.458)
Train: [35][130/517]	BT 0.229 (0.250)	DT 0.025 (0.046)	loss 0.009 (0.128)	Acc@1 100.000 (96.538)
Train: [35][140/517]	BT 0.231 (0.249)	DT 0.027 (0.044)	loss 0.235 (0.139)	Acc@1 87.500 (96.607)
Train: [35][150/517]	BT 0.238 (0.248)	DT 0.030 (0.043)	loss 0.190 (0.144)	Acc@1 87.500 (96.167)
Train: [35][160/517]	BT 0.238 (0.247)	DT 0.032 (0.042)	loss 0.021 (0.137)	Acc@1 100.000 (96.250)
Train: [35][170/517]	BT 0.233 (0.248)	DT 0.028 (0.043)	loss 0.027 (0.135)	Acc@1 100.000 (96.250)
Train: [35][180/517]	BT 0.230 (0.247)	DT 0.027 (0.042)	loss 0.593 (0.139)	Acc@1 62.500 (95.972)
Train: [35][190/517]	BT 0.236 (0.246)	DT 0.030 (0.041)	loss 0.167 (0.135)	Acc@1 87.500 (96.053)
Train: [35][200/517]	BT 0.232 (0.245)	DT 0.029 (0.041)	loss 0.062 (0.130)	Acc@1 87.500 (96.125)
Train: [35][210/517]	BT 0.231 (0.245)	DT 0.028 (0.040)	loss 0.003 (0.130)	Acc@1 100.000 (96.071)
Train: [35][220/517]	BT 0.232 (0.244)	DT 0.028 (0.040)	loss 0.065 (0.132)	Acc@1 100.000 (96.023)
Train: [35][230/517]	BT 0.233 (0.244)	DT 0.028 (0.039)	loss 0.001 (0.128)	Acc@1 100.000 (96.087)
Train: [35][240/517]	BT 0.234 (0.243)	DT 0.029 (0.039)	loss 0.044 (0.123)	Acc@1 100.000 (96.250)
Train: [35][250/517]	BT 0.234 (0.243)	DT 0.028 (0.038)	loss 0.034 (0.120)	Acc@1 100.000 (96.300)
Train: [35][260/517]	BT 0.231 (0.242)	DT 0.028 (0.038)	loss 0.286 (0.117)	Acc@1 75.000 (96.346)
Train: [35][270/517]	BT 0.238 (0.242)	DT 0.034 (0.038)	loss 0.022 (0.115)	Acc@1 100.000 (96.389)
Train: [35][280/517]	BT 0.233 (0.242)	DT 0.029 (0.037)	loss 0.023 (0.113)	Acc@1 100.000 (96.473)
Train: [35][290/517]	BT 0.233 (0.241)	DT 0.028 (0.037)	loss 0.000 (0.110)	Acc@1 100.000 (96.552)
Train: [35][300/517]	BT 0.233 (0.241)	DT 0.028 (0.037)	loss 0.005 (0.110)	Acc@1 100.000 (96.500)
Train: [35][310/517]	BT 0.233 (0.241)	DT 0.028 (0.036)	loss 0.253 (0.111)	Acc@1 87.500 (96.452)
Train: [35][320/517]	BT 0.235 (0.241)	DT 0.029 (0.036)	loss 0.201 (0.115)	Acc@1 87.500 (96.445)
Train: [35][330/517]	BT 0.233 (0.241)	DT 0.029 (0.036)	loss 0.003 (0.113)	Acc@1 100.000 (96.477)
Train: [35][340/517]	BT 0.232 (0.240)	DT 0.028 (0.036)	loss 0.038 (0.111)	Acc@1 100.000 (96.507)
Train: [35][350/517]	BT 0.233 (0.240)	DT 0.029 (0.036)	loss 0.141 (0.113)	Acc@1 87.500 (96.464)
Train: [35][360/517]	BT 0.232 (0.240)	DT 0.028 (0.035)	loss 0.018 (0.110)	Acc@1 100.000 (96.493)
Train: [35][370/517]	BT 0.233 (0.240)	DT 0.028 (0.035)	loss 0.002 (0.114)	Acc@1 100.000 (96.453)
Train: [35][380/517]	BT 0.235 (0.240)	DT 0.032 (0.035)	loss 0.001 (0.112)	Acc@1 100.000 (96.513)
Train: [35][390/517]	BT 0.232 (0.239)	DT 0.027 (0.035)	loss 0.125 (0.114)	Acc@1 87.500 (96.474)
Train: [35][400/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.147 (0.116)	Acc@1 75.000 (96.375)
Train: [35][410/517]	BT 0.229 (0.239)	DT 0.025 (0.035)	loss 0.198 (0.117)	Acc@1 87.500 (96.250)
Train: [35][420/517]	BT 0.233 (0.239)	DT 0.030 (0.034)	loss 0.059 (0.115)	Acc@1 100.000 (96.310)
Train: [35][430/517]	BT 0.232 (0.239)	DT 0.028 (0.034)	loss 0.377 (0.115)	Acc@1 87.500 (96.250)
Train: [35][440/517]	BT 0.234 (0.239)	DT 0.029 (0.034)	loss 0.047 (0.116)	Acc@1 100.000 (96.193)
Train: [35][450/517]	BT 0.238 (0.239)	DT 0.033 (0.034)	loss 0.002 (0.117)	Acc@1 100.000 (96.083)
Train: [35][460/517]	BT 0.236 (0.238)	DT 0.031 (0.034)	loss 0.237 (0.116)	Acc@1 87.500 (96.114)
Train: [35][470/517]	BT 0.234 (0.238)	DT 0.029 (0.034)	loss 0.260 (0.116)	Acc@1 87.500 (96.144)
